meta_numero,objetivo_numero,objetivo,meta,eixo,eixo_numero
1,1,"Superar a extrema pobreza na cidade de São Paulo, elevando a renda, promovendo a inclusão produtiva e o acesso a serviços públicos para todos",Inserir aproximadamente 280 mil famílias com renda de até meio salário mínimo no Cadastro Único para atingir 773 mil famílias cadastradas ,Compromisso com os direitos sociais e civis,1
2,1,"Superar a extrema pobreza na cidade de São Paulo, elevando a renda, promovendo a inclusão produtiva e o acesso a serviços públicos para todos",Beneficiar 228 mil novas famílias com o Programa Bolsa Família  ,Compromisso com os direitos sociais e civis,1
3,1,"Superar a extrema pobreza na cidade de São Paulo, elevando a renda, promovendo a inclusão produtiva e o acesso a serviços públicos para todos",Implantar 60 Centros de Referência da Assistência Social - CRAS ,Compromisso com os direitos sociais e civis,1
4,1,"Superar a extrema pobreza na cidade de São Paulo, elevando a renda, promovendo a inclusão produtiva e o acesso a serviços públicos para todos",Implantar 7 Centros de Referência Especializada da Assistência Social - CREAS ,Compromisso com os direitos sociais e civis,1
5,1,"Superar a extrema pobreza na cidade de São Paulo, elevando a renda, promovendo a inclusão produtiva e o acesso a serviços públicos para todos",Garantir 100.000 vagas do Programa Nacional de Acesso ao Ensino Técnico e Emprego (PRONATEC) ,Compromisso com os direitos sociais e civis,1
6,1,"Superar a extrema pobreza na cidade de São Paulo, elevando a renda, promovendo a inclusão produtiva e o acesso a serviços públicos para todos",Formalizar aproximadamente 22.500 microempreendedores individuais ,Compromisso com os direitos sociais e civis,1
7,2,"Alcançar ao final de 2015 o índice no IDEB de 5,4 (anos iniciais) e 5,3 (anos finais) do Ensino Fundamental e garantir a alfabetização na idade certa (até 8 anos) para todos os alunos matriculados na educação básica",Valorizar o profissional da educação por meio da implantação de 32 pólos da Universidade Aberta do Brasil (UAB) ,Compromisso com os direitos sociais e civis,1
8,2,"Alcançar ao final de 2015 o índice no IDEB de 5,4 (anos iniciais) e 5,3 (anos finais) do Ensino Fundamental e garantir a alfabetização na idade certa (até 8 anos) para todos os alunos matriculados na educação básica","Ampliar a jornada escolar de 100 mil alunos da Rede Municipal de Ensino, aderindo ao programa federal Mais Educação ",Compromisso com os direitos sociais e civis,1
9,2,"Alcançar ao final de 2015 o índice no IDEB de 5,4 (anos iniciais) e 5,3 (anos finais) do Ensino Fundamental e garantir a alfabetização na idade certa (até 8 anos) para todos os alunos matriculados na educação básica",Ampliar a Rede CEU em 20 unidades ,Compromisso com os direitos sociais e civis,1
10,3,"Ampliar em 150 mil a oferta de vagas para a educação infantil, assegurando a universalização do atendimento em pré-escola para crianças de 04 e 05 anos, atendendo a demanda declarada por creches em 01/01/2013 e consolidando o Modelo Pedagógico Único","Obter terrenos, projetar, licitar, licenciar, garantir a fonte de financiamento e construir 243 Centros de Educação Infantil – CEI (71 em andamento com o governo do Estado e 172 em parceria com o MEC) ",Compromisso com os direitos sociais e civis,1
